"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
deactivate_datahub,data_hub_settings,,checkbox,"Hide/Deactivate Data Hub for everyone?
(deactivates everything related to the Data Hub)","1, YES",,,,,,,,,,,,
deactivate_toolkit,data_hub_settings,,checkbox,"Hide/Deactivate Toolkit for everyone?
(deactivates the link to the toolkit in Data Hub)","1, YES",,,,,,,,,,,,
deactivate_datadown,data_hub_settings,,checkbox,"Hide/Deactivate Data Downloads for everyone?
(deactivates the data download option (you can do everything but download data))","1, YES",,,,,,,,,,,,
pastdatarequest_dur,data_hub_settings,,text,"How long (in days) should Data Requests remain on the Upload Data?",,,,,,,,,,,,,
pastsopdatadiscuss_dur,data_hub_settings,,text,"How long (in days) should Data Requests remain on the Discuss Data?",,,,,,,,,,,,,
recentdataactivity_dur,data_hub_settings,,text,"How long in days should the Recent Data Activity be updated?",,,,,,,,,,,,,
retrievedata_expiration,data_hub_settings,,text,"How longs in days should Retrieve Data expire?",,,,,,,,,,,,,
uploadtokenexpiration_ts,data_hub_settings,,text,"How many days should the Submit Data file remain valid?",,,,,,,,,,,,,
uploadnotification_dur,data_hub_settings,,text,"How many days should the upload notification be active to send?",,,,,,,,,,,,,
downloadreminder_dur,data_hub_settings,,text,"How many days should  the FIRST download reminder be sent?",,,,,,,,,,,,,
downloadreminder2_dur,data_hub_settings,,text,"How many days should  the SECOND download reminder be sent?",,,,,,,,,,,,,
recentfinalreq_expiration,data_hub_settings,,text,"How Long in days show Recently Finalized Requests expire?",,,,,,,,,,,,,
dataupload_dur,data_hub_settings,,text,"How many Data Request Uploads should be displayed in the single Data Request page?",,,,,,,,,,,,,
number_recentdataactivity,data_hub_settings,,text,"How many Recent Data Activity entries do you want to display in the Home page?",,,,,,,,,,,,,
hub_data_hub_text,data_hub_page_text,"DATA HUB",notes,"Data Hub text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_68"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The IeDEA Hub provides a set of tools that allow you to <strong>request, submit, and retrieve</strong> IeDEA data. The purpose of these tools it to make it easier to use the IeDEA Data Exchange Standard (DES) and share standardized and quality-checked data in a secure way.'"
hub_req_data_text,data_hub_page_text,,notes,"Request Data text",,,,,,,,,LV,,,," @DEFAULT='<p>Interested in IeDEA data for a research project? Make sure your concept proposal is approved by the IeDEA Executive Committee before requesting data.</p>
        <p>There are several types of IeDEA data available:</p>
        <ul>
            <li><b>Patient</b> data from IeDEA clinics <i>(follow instructions below)</i></li>
            <li><b>Site Assessment</b> data - submit this <a href=""reqdatalink"" target=""_blank"">data release request</a>.</li>
            <li><b>Other survey</b> data - contact authors <a href=""https://rocket.app.vumc.org/index.php?doc_id=14602"" target=""_blank"">here.</a></li>
            <li><b>Custom</b> data requests - contact the Data Harmonization WG.</li>
        </ul>
        </p>
        <p>The IeDEA Data Request Builder  will help you construct an <b>IeDEA Data Request</b> document, which is a formal list of the patient-level variables you hope to receive from participating IeDEA regions. The Data Request defines the data tables and variables that you need for analysis, along with cohort inclusion and exclusion criteria and contact information. </p>'"
hub_req_data_text_after,data_hub_page_text,,notes,"Request Data text after Create button",,,,,,,,,LV,,,," @DEFAULT='<h4>Draft Data Requests</h4>
        <p>Draft Data Requests are data requests that are in development. These drafts can be private (only visible to you) or public (shared with other IeDEA members). All draft Data Requests are shown below. You can edit your own public and private draft Data Requests. You can comment on public drafts submitted by others.</p>
        <p>The <strong>IeDEA Data Harmonization Working Group</strong> reviews and approves draft Data Requests. Once approved, a Data Request becomes an official Data Call with set due dates for data submission. Active Data Calls are listed on the <a href=""index.php?option=upd"" target=""_blank"">Submit Data</a> page. </p>'"
hub_check_submit_text,data_hub_page_text,,notes,"Check and Submit text",,,,,,,,,LV,,,," @DEFAULT=' <p>IeDEA data is submitted securely through the <b>Harmonist Data Toolkit</b>. The Toolkit will
    <ol>
        <li>Scan your uploaded files to run data format and quality checks,</li>
        <li>Auto-generate dataset reports for you to download, and</li>
        <li>Allow data upload to the <b>secure Harmonist cloud</b> (for data transfer only).</li>
    </ol>
    </p>
    <p>Data files should be formatted according to the <a href=""/plugins/iedea/des/index.php"" target=""_blank"">IeDEA Data Exchange Standard (IeDEA DES)</a>.</p>
    <p>The following IeDEA Concepts have active Data Requests. Please review the request details or select the request for which you wish to upload data. </p>'"
hub_download_data_text,data_hub_page_text,,notes,"Download Data text",,,,,,,,,LV,,,," @DEFAULT='All IeDEA data requests that you have access to are displayed here. Uncollapse the menus to see individual file downloads and details. Downloads expire after 30 days. If you expect to have access to datasets that are not listed here, you may not be listed as a permitted Data Downloader on that data request. Contact the project lead and the <a href=""mailto:harmonist@vumc.org"">Harmonist team</a> to request permission.'"
hub_recent_data_act_text,data_hub_page_text,,notes,"Recent Data Activity text",,,,,,,,,LV,,,," @DEFAULT='This page lists all data request activity tracked on the Hub, including user comments on data requests, uploads of supplementary data request documents, and data uploads and downloads through the Data Toolkit.'"
hub_news_archive_text,data_hub_page_text,,notes,"News Archive text",,,,,,,,,LV,,,,
temp2,data_hub_page_text,"DATA CALL",text,temp,,,,,,,,,,,,,
hub_step1,data_hub_page_text,,notes,"Create Data Call Step 1",,,,,,,,,LV,,,," @DEFAULT='The <b>IeDEA Data Request Builder</b> is going to walk you through four steps:
                            <ol>
                                <li>Identify the concept for which you want patient-level data, </li>
                                <li>Pick the variables you need from the current version of the <a href=""des/index.php"" target=""_blank"">IeDEA Data Exchange Standard</a>, </li>
                                <li>Define your inclusion/exclusion criteria, suggested data submission date, and who will have permission to download the data, and </li>
                                <li>Preview your draft Data Request. </li>
                            </ol>
                            At the end, we'll guide you through <b>making your draft public</b> so you can share it with the IeDEA Data Harmonization Working Group for feedback.'"
hub_step2,data_hub_page_text,,notes,"Create Data Call Step 2",,,,,,,,,LV,,,," @DEFAULT='<p>Select the <a href=""des/index.php"" target=""_blank"">IeDEA DES</a> tables and variables you need for your analysis.</p>
                            <p>Keep in mind that the IeDEA DES only specifies how data are transfered among regions; it does not define what data each region collects. Therefore <b>not all these variables will be available from IeDEA regions</b>. Known variable availability (based on previous requests) is marked in the ""Availability"" column. The Data Harmonization Working Group will help you refine these selections.</p>'"
hub_step3,data_hub_page_text,,notes,"Create Data Call Step 3",,,,,,,,,LV,,,," @DEFAULT='<p>The form below collects some extra information needed to generate the Data Request.</p>
                            <ul class=""list-inline pull-right"" style=""    padding-right: 10%;"">
                                <li><button type=""submit"" class=""btn btn-success saveAndContinue"" id=""save_and_stay"" name=""save_and_stay"">Save & Stay</button></li>
                            </ul>'"
hub_step4,data_hub_page_text,,notes,"Create Data Call Step 4",,,,,,,,,LV,,,," @DEFAULT='Preview the document below. You can return to any previous step to edit the draft. The <b>next step will save the draft Data Request to your library and create a PDF</b>. You can still return to edit the document afterwards and regenerate a new PDF.'"
hub_steps_complete_text,data_hub_page_text,,notes,"Create Data Call Steps Complete text",,,,,,,,,LV,,,," @DEFAULT='<p>The <b>next step is to make your draft public and request a review</b> by the IeDEA Data Harmonization Working Group. The working group chairs may ask to meet with you to revise this document together, or may ask if you can discuss this data request on the next WG call.</p>'"
hub_datacall_archive,data_hub_page_text,,notes,"Data Call Archive text",,,,,,,,,LV,,,," @DEFAULT='This page displays all past IeDEA Data Calls. You can still submit a data set to a closed data call by clicking the Dat Request link followed by the Upload button. Data Requests that have been withdrawn by a Hub Admin (e.g., test requests) will not appear in the archive.'"
hub_datareq_for_review,data_hub_page_text,,notes,"Share Data Request for Review Text",,,,,,,,,LV,,,," @DEFAULT='The next step is to <strong>share your draft Data Request</strong> with IeDEA data managers to make sure the data request is feasible and well outlined. Once you submit the form below, your draft Data Request will <strong>change from ""Private Draft"" to ""Public Draft""</strong> so other Hub users can see it.'"
publications_lastupdate,backend_variables,"Publications Library",text,"Last Update Date",,,datetime_seconds_ymd,,,,,,,,,," @READONLY"
publications_json,backend_variables,,file,"Publications JSON File",,,,,,,,,,,,," @READONLY"
