"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
hub_statistics_text,hub_metrics_page_text,Header,notes,"Hub Metrics page descriptive text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_0"" target=""_blank"">show me what this looks like</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page provides basic metrics on the activity of your consortium. To request new metrics or calculations of changes over time, contact <a href=""mailto:harmonist@vumc.org"">harmonist@vumc.org</a>.'"
hub_stats_section1_y,hub_metrics_page_text,"Donut Charts",yesno,"Show the 'Consortium Productivity' donut charts section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_0"" target=""_blank"">show me what this looks like</a>)</div>",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_consortium_title,hub_metrics_page_text,,text,"Title for Consortium Productivity Donut Charts",,,,,,,,,LV,,,," @DEFAULT='Consortium Concepts'"
hub_stats_consortium,hub_metrics_page_text,,notes,"Descriptive text for Consortium Productivity donut charts
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following doughnut charts show the types of concepts and review requests (""requests"") logged in the Hub. <i>(These statistics update automatically based on Hub content.)</i>'"
hub_stats_consortium_select,hub_metrics_page_text,,checkbox,"Show the following Donut Charts
<div style=""font-weight:lighter;font-style:italic"">Data labels within the donut charts populate from H1 concepts, H6 working groups, and H2 requests projects, respectively. If you wish to change the data labels, make updates within those projects.</div>","1, Concepts by Status | 2, Concepts by Working Group | 3, Hub Review Requests",,,,,,,,LV,,,," @DEFAULT='1,2,3'"
hub_stats_section2_y,hub_metrics_page_text,"Publications chart",yesno,"Show the 'Publications' chart section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_10"" target=""_blank"">show me what this looks like</a>) </div>",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_pubs_title,hub_metrics_page_text,,text,"Title for Publication chart",,,,,,,,,LV,,,," @DEFAULT='Publications'"
hub_stats_rmr_publications,hub_metrics_page_text,,notes,"Descriptive text for Publications chart
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This graph shows publications over time. Publications are tracked on the Hub in real time.'"
pub_data,hub_metrics_page_text,,checkbox,"Show 'Publications' data from the following projects:","1, Concepts (outputs), project 1 | 2, Extra outputs, project 23",,,,,,,,LV,,,," @DEFAULT='1'"
pub_data_label1,hub_metrics_page_text,,text,"Data label for 'concepts publications'",,,,,,,"[pub_data(1)] = '1'",,LV,,,," @DEFAULT='Publications'"
pub_data_label2,hub_metrics_page_text,,text,"Data label for 'extra outputs publications'",,,,,,,"[pub_data(2)] = '1'",,LV,,,," @DEFAULT='Extra outputs'"
hub_stats_section2a_y,hub_metrics_page_text,,yesno,"Show the 'Publications' list section? (appears beneath publication graph)",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_pubs2_title,hub_metrics_page_text,,text,"Title for Publication list section",,,,,,,,,LV,,,," @DEFAULT='Publication List'"
abs_data,hub_metrics_page_text,,checkbox,"Show 'Abstracts' data from the following projects:","1, Concepts (outputs), project 1 | 2, Extra outputs, project 23",,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_section3_y,hub_metrics_page_text,"Abstracts Chart",yesno,"Show the 'Abstracts' chart section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_25"" target=""_blank"">show me what this looks like</a>)</div>",,,,,,,,,LV,,,," @DEFAULT='1'"
abs_data_label,hub_metrics_page_text,,text,"Data label for 'concepts abstracts'",,,,,,,"[abs_data(1)] = '1'",,LV,,,," @DEFAULT='Abstracts'"
abs_data_label2,hub_metrics_page_text,,text,"Data label for 'extra outputs abstracts'",,,,,,,"[abs_data(2)] = '1'",,LV,,,," @DEFAULT='Extra outputs'"
hub_stats_abs_title,hub_metrics_page_text,,text,"Title for Abstract chart",,,,,,,,,LV,,,," @DEFAULT='Abstracts'"
hub_stats_rmr_abstratcs,hub_metrics_page_text,,notes,"Descriptive text for Abstracts chart
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This graph shows abstracts over time. Abstracts are tracked on the Hub in real time.'"
hub_stats_section3a_y,hub_metrics_page_text,,yesno,"Show the 'Abstracts' list section? (appears beneath abstracts graph)",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_abs2_title,hub_metrics_page_text,,text,"Title for Abstract list section",,,,,,,,,LV,,,," @DEFAULT='Abstract List'"
hub_stats_section4_y,hub_metrics_page_text,"Activity Chart",yesno,"Show the 'Consortium Activity by Year' chart section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_33"" target=""_blank"">show me what this looks like</a>)</div>",,,,,,,,,LV,,,," @DEFAULT='1'"
activity_data,hub_metrics_page_text,,checkbox,"Which data points do you want to show?","1, New concepts | 2, Manuscripts | 3, Abstracts | 4, Data Requests (only recommended if you use the Data Hub)",,,,,,,,LV,,,," @DEFAULT='1,2,3'"
hub_stats_activity_title,hub_metrics_page_text,,text,"Title for Consortium Activity chart",,,,,,,,,LV,,,," @DEFAULT='Consortium Activity'"
hub_stats_mr_activity_year,hub_metrics_page_text,,notes,"Descriptive text for Consortium Activity chart (concept-linked projects only)
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graph displays the number of new concepts, accepted abstracts, published manuscripts, and data requests per year. 
<i>Note: Abstract counts prior to 2020 may be incomplete. Comprehensive data request tracking began in 2021.</i>'"
hub_stats_section5_y,hub_metrics_page_text,"Consortium Map and Site List",yesno,"Show the 'Consortium Map' section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_42"" target=""_blank"">show me what this looks like</a>)</div>",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_map_title,hub_metrics_page_text,,text,"Title for 'Consortium Map' section",,,,,,,,,LV,,,," @DEFAULT='Consortium Site Map'"
hub_stats_map,hub_metrics_page_text,,notes,"Descriptive text for Map section
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The map displays active Consortium sites.'"
hub_stats_section5a_y,hub_metrics_page_text,,yesno,"Show the 'Consortium Site List' section?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_51"" target=""_blank"">show me what this looks like</a>)</div>",,,,,,,,,LV,,,," @DEFAULT='1'"
hub_stats_sitelist_title,hub_metrics_page_text,,text,"Title for 'Consortium Site List' section",,,,,,,,,LV,,,," @DEFAULT='Consortium Site List'"
hub_stats_site_list,hub_metrics_page_text,,notes,"Descriptive text for Site List section
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The site list displays the counts of currently participating sites.'"
hub_statistics_gen_text,general_hub_stats_page_text,"<div class=""rich-text-field-label""><p>Hub General Statistics Page</p> <p><span style=""font-weight: normal;"">These statistics are accessible from a link on the sidebar of the Data Hub page.</span></p></div>",notes,"Hub General Statistics text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_80"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page summarizes basic statistics on Hub activity. Counts are recalculated and logged every 24 hours. To request new metrics to be added to this page or calculations of changes over time, contact <a href=""mailto:harmonist@vumc.org"">harmonist@vumc.org</a>.'"
hub_stats_general_usage,general_hub_stats_page_text,,notes,"General Hub Usage Stats
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_80"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graphs display a summary of different elements in the Hub.'"
hub_stats_data,general_hub_stats_page_text,,notes,"Statistics data
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_92"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following tables display the current calculations which are logged every 24 hours.'"
hub_stats_data_exchange,general_hub_stats_page_text,,notes,"Data Exchange
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_103"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graphs display a summary of different elements in the Hub.'"
hub_stats_data_requests,general_hub_stats_page_text,,notes,"Statistics data (Requests)
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_112"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following tables display the current calculations which are logged every 24 hours.'"
hub_stats_datacall_time,general_hub_stats_page_text,,notes,"Data Call Timeline
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_112"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graph display a timeline for the Data Requests in the Hub.'"
hub_stats_comunications,general_hub_stats_page_text,,notes,"Hub Communications
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_124"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,,
datahub_txt,data_hub_settings,,descriptive,"<div class=""rich-text-field-label""><div class=""red"">The Data Hub component is <strong>not yet available</strong> for the Harmonist Hub External Module.</div> <p>These fields can be skipped <span style=""font-weight: normal;"">in most configurations, as the Data Hub feature of the Hub requires integration with cloud hosting and storage services and is not yet compatible with the Hub External Module. </span><br /><span style=""font-weight: normal;"">These fields define text that appears at the top of pages in the Data Hub section of the Harmonist Hub.</span></p></div>",,,,,,,,,,,,,
deactivate_datahub,data_hub_settings,"General Data Hub Settings",checkbox,"Hide/Deactivate Data Hub for everyone?
<div style=""font-weight:lighter;font-style:italic"">Deactivates all pages and hides menu items related to the Data Hub</div>","1, YES",,,,,,,,,,,," @DEFAULT='1'"
deactivate_toolkit,data_hub_settings,,checkbox,"Hide/Deactivate Toolkit for everyone?
<div style=""font-weight:lighter;font-style:italic"">Deactivates the link to the Harmonist Data Toolkit in the Data Hub</div>","1, YES",,,,,,,,,,,," @DEFAULT='1'"
deactivate_datadown,data_hub_settings,,checkbox,"Hide/Deactivate Data Downloads for everyone?
<div style=""font-weight:lighter;font-style:italic"">Deactivates the data download option (without affecting other features of the Data Hub.) This option features as an immediate cut-off if secure data downloads need to be immediately disabled for any reason.</div>","1, YES",,,,,,,,,,,,
data_log_history_file,data_hub_settings,,file,"Excel with all the Data Logs",,,,,,,,,,,,,
pastdatarequest_dur,data_hub_settings,"Data Hub Time Windows",text,"How long (in days) should Data Requests remain on the Upload Data?",,,,,,,,,,,,,
pastsopdatadiscuss_dur,data_hub_settings,,text,"How long (in days) should Data Requests remain on the Discuss Data?",,,,,,,,,,,,,
recentdataactivity_dur,data_hub_settings,,text,"How long in days should the Recent Data Activity be updated?",,,,,,,,,,,,,
retrievedata_expiration,data_hub_settings,,text,"How longs in days should Retrieve Data expire?",,,,,,,,,,,,,
uploadtokenexpiration_ts,data_hub_settings,,text,"How many days should the Submit Data file remain valid?",,,,,,,,,,,,,
uploadnotification_dur,data_hub_settings,,text,"How many days should the upload notification be active to send?",,,,,,,,,,,,,
downloadreminder_dur,data_hub_settings,,text,"How many days should  the FIRST download reminder be sent?",,,,,,,,,,,,,
downloadreminder2_dur,data_hub_settings,,text,"How many days should  the SECOND download reminder be sent?",,,,,,,,,,,,,
recentfinalreq_expiration,data_hub_settings,,text,"How Long in days show Recently Finalized Requests expire?",,,,,,,,,,,,,
dataupload_dur,data_hub_settings,,text,"How many Data Request Uploads should be displayed in the single Data Request page?",,,,,,,,,,,,,
number_recentdataactivity,data_hub_settings,,text,"How many Recent Data Activity entries do you want to display in the Home page?",,,,,,,,,,,,,
datalog_numentries,data_hub_settings,,text,"How many entries should be displayed in the Data Log table?
<div style=""font-weight:lighter;font-style:italic"">This setting can be used to restrict the length of the Data Log table if it grows so large that it causes page loading delays.</div>",,"integers only",integer,20,,,,,,,,,
hub_data_txt,data_hub_page_text,,descriptive,"<div class=""rich-text-field-label""><div class=""red"">The Data Hub component is <strong>not yet available</strong> for the Harmonist Hub External Module.</div> <p>These fields can be skipped <span style=""font-weight: normal;"">in most configurations, as the Data Hub feature of the Hub requires integration with cloud hosting and storage services and is not yet compatible with the Hub External Module. </span><br /><span style=""font-weight: normal;"">These fields define text that appears at the top of pages in the Data Hub section of the Harmonist Hub.</span></p></div>",,,,,,,,,,,,,
hub_data_hub_text,data_hub_page_text,"DATA HUB",notes,"Data Hub text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_68"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The IeDEA Hub provides a set of tools that allow you to <strong>request, submit, and retrieve</strong> IeDEA data. The purpose of these tools it to make it easier to use the IeDEA Data Exchange Standard (DES) and share standardized and quality-checked data in a secure way.'"
hub_req_data_text,data_hub_page_text,,notes,"Request Data text",,,,,,,,,LV,,,," @DEFAULT='<p>Interested in IeDEA data for a research project? Make sure your concept proposal is approved by the IeDEA Executive Committee before requesting data.</p>
        <p>There are several types of IeDEA data available:</p>
        <ul>
            <li><b>Patient</b> data from IeDEA clinics <i>(follow instructions below)</i></li>
            <li><b>Site Assessment</b> data - submit this <a href=""reqdatalink"" target=""_blank"">data release request</a>.</li>
            <li><b>Other survey</b> data - contact authors <a href=""https://rocket.app.vumc.org/index.php?doc_id=14602"" target=""_blank"">here.</a></li>
            <li><b>Custom</b> data requests - contact the Data Harmonization WG.</li>
        </ul>
        </p>
        <p>The IeDEA Data Request Builder  will help you construct an <b>IeDEA Data Request</b> document, which is a formal list of the patient-level variables you hope to receive from participating IeDEA regions. The Data Request defines the data tables and variables that you need for analysis, along with cohort inclusion and exclusion criteria and contact information. </p>'"
hub_req_data_text_after,data_hub_page_text,,notes,"Request Data text after Create button",,,,,,,,,LV,,,," @DEFAULT='<h4>Draft Data Requests</h4>
        <p>Draft Data Requests are data requests that are in development. These drafts can be private (only visible to you) or public (shared with other IeDEA members). All draft Data Requests are shown below. You can edit your own public and private draft Data Requests. You can comment on public drafts submitted by others.</p>
        <p>The <strong>IeDEA Data Harmonization Working Group</strong> reviews and approves draft Data Requests. Once approved, a Data Request becomes an official Data Call with set due dates for data submission. Active Data Calls are listed on the <a href=""index.php?option=upd"" target=""_blank"">Submit Data</a> page. </p>'"
hub_check_submit_text,data_hub_page_text,,notes,"Check and Submit text",,,,,,,,,LV,,,," @DEFAULT=' <p>IeDEA data is submitted securely through the <b>Harmonist Data Toolkit</b>. The Toolkit will
    <ol>
        <li>Scan your uploaded files to run data format and quality checks,</li>
        <li>Auto-generate dataset reports for you to download, and</li>
        <li>Allow data upload to the <b>secure Harmonist cloud</b> (for data transfer only).</li>
    </ol>
    </p>
    <p>Data files should be formatted according to the <a href=""/plugins/iedea/des/index.php"" target=""_blank"">IeDEA Data Exchange Standard (IeDEA DES)</a>.</p>
    <p>The following IeDEA Concepts have active Data Requests. Please review the request details or select the request for which you wish to upload data. </p>'"
hub_download_data_text,data_hub_page_text,,notes,"Download Data text",,,,,,,,,LV,,,," @DEFAULT='All IeDEA data requests that you have access to are displayed here. Uncollapse the menus to see individual file downloads and details. Downloads expire after 30 days. If you expect to have access to datasets that are not listed here, you may not be listed as a permitted Data Downloader on that data request. Contact the project lead and the <a href=""mailto:harmonist@vumc.org"">Harmonist team</a> to request permission.'"
hub_recent_data_act_text,data_hub_page_text,,notes,"Recent Data Activity text",,,,,,,,,LV,,,," @DEFAULT='This page lists all data request activity tracked on the Hub, including user comments on data requests, uploads of supplementary data request documents, and data uploads and downloads through the Data Toolkit.'"
hub_news_archive_text,data_hub_page_text,,notes,"News Archive text",,,,,,,,,LV,,,,
hub_step1,data_hub_page_text,"DATA CALL",notes,"Create Data Call Step 1",,,,,,,,,LV,,,," @DEFAULT='The <b>IeDEA Data Request Builder</b> is going to walk you through four steps:
                            <ol>
                                <li>Identify the concept for which you want patient-level data, </li>
                                <li>Pick the variables you need from the current version of the <a href=""des/index.php"" target=""_blank"">IeDEA Data Exchange Standard</a>, </li>
                                <li>Define your inclusion/exclusion criteria, suggested data submission date, and who will have permission to download the data, and </li>
                                <li>Preview your draft Data Request. </li>
                            </ol>
                            At the end, we'll guide you through <b>making your draft public</b> so you can share it with the IeDEA Data Harmonization Working Group for feedback.'"
hub_step2,data_hub_page_text,,notes,"Create Data Call Step 2",,,,,,,,,LV,,,," @DEFAULT='<p>Select the <a href=""des/index.php"" target=""_blank"">IeDEA DES</a> tables and variables you need for your analysis.</p>
                            <p>Keep in mind that the IeDEA DES only specifies how data are transfered among regions; it does not define what data each region collects. Therefore <b>not all these variables will be available from IeDEA regions</b>. Known variable availability (based on previous requests) is marked in the ""Availability"" column. The Data Harmonization Working Group will help you refine these selections.</p>'"
hub_step3,data_hub_page_text,,notes,"Create Data Call Step 3",,,,,,,,,LV,,,," @DEFAULT='<p>The form below collects some extra information needed to generate the Data Request.</p>
                            <ul class=""list-inline pull-right"" style=""    padding-right: 10%;"">
                                <li><button type=""submit"" class=""btn btn-success saveAndContinue"" id=""save_and_stay"" name=""save_and_stay"">Save & Stay</button></li>
                            </ul>'"
hub_step4,data_hub_page_text,,notes,"Create Data Call Step 4",,,,,,,,,LV,,,," @DEFAULT='Preview the document below. You can return to any previous step to edit the draft. The <b>next step will save the draft Data Request to your library and create a PDF</b>. You can still return to edit the document afterwards and regenerate a new PDF.'"
hub_steps_complete_text,data_hub_page_text,,notes,"Create Data Call Steps Complete text",,,,,,,,,LV,,,," @DEFAULT='<p>The <b>next step is to make your draft public and request a review</b> by the IeDEA Data Harmonization Working Group. The working group chairs may ask to meet with you to revise this document together, or may ask if you can discuss this data request on the next WG call.</p>'"
hub_datacall_archive,data_hub_page_text,,notes,"Data Call Archive text",,,,,,,,,LV,,,," @DEFAULT='This page displays all past IeDEA Data Calls. You can still submit a data set to a closed data call by clicking the Dat Request link followed by the Upload button. Data Requests that have been withdrawn by a Hub Admin (e.g., test requests) will not appear in the archive.'"
hub_datareq_for_review,data_hub_page_text,,notes,"Share Data Request for Review Text",,,,,,,,,LV,,,," @DEFAULT='The next step is to <strong>share your draft Data Request</strong> with IeDEA data managers to make sure the data request is feasible and well outlined. Once you submit the form below, your draft Data Request will <strong>change from ""Private Draft"" to ""Public Draft""</strong> so other Hub users can see it.'"
toolkit_redirect_text,data_hub_page_text,"TOOLKIT REDIRECT",notes,"Toolkit Redirect Page text",,,,,,,,,LV,,,," @DEFAULT='This page provides access to the Harmonist Data Toolkit without responding to a data request. This allows you to use the Toolkit for quality-checking routine datasets."""
backend_vars_txt,backend_variables,,descriptive,"<div class='red'>These fields are managed by the Hub External Module and do not need to be manually edited.</div>",,,,,,,,,,,,,
publications_lastupdate,backend_variables,"Publications Library",text,"Last Update Date",,,datetime_seconds_ymd,,,,,,,,,," @READONLY"
publications_json,backend_variables,,file,"Publications JSON File",,,,,,,,,,,,," @READONLY"
writinggroup_opt,writing_group_management,"Writing Group Management Settings",radio,"Enable the Writing Group feature for your Hub?","0, Hide for all | 1, Show for admins only | 2, Show for all",,,,,,,,,,,,
authorship_limit,writing_group_management,,text,"Authorship Limit per Research Group
<div style=""font-weight:lighter;font-style:italic"">This will limit the number of writing group members that will be read and processed on the ""H1: Concept Sheets > Writing Group by Research Group"" form. Edit the REDCap form directly to hide unused fields. </div>",,,integer,0,10,,,,,,,,
mailinglist_y,writing_group_management,,yesno,"Utilize Mailing List configuration?
<div style=""font-weight:lighter;font-style:italic"">Will your Hub will utilize a Mailing List integration (such as GroupVine) to create and manage writing group e-mail lists? Mailing List subscriptions are purchased separately and are not part of the Hub.</div>",,,,,,,,,,,,,
mailinglist_type,writing_group_management,,dropdown,"Which Mailing List Integration will you be using?","1, GroupVine",,,,,,"[mailinglist_y] = '1'",,,,,,
groupvine_email,writing_group_management,,text,"GroupVine Account Information
<div style=""font-weight:lighter;font-style:italic"">If you are using the GroupVine API integration, what is the e-mail for your GroupVine Account?</div>",,,email,,,,"[mailinglist_type] = '1'",,,,,,
groupvine_api,writing_group_management,,text,"GroupVine API Token
<div style=""font-weight:lighter;font-style:italic"">What is your GroupVine API token?</div>",,,,,,,"[mailinglist_type] = '1'",,,,,,
groupvine_naming,writing_group_management,,text,"Naming convention for your GroupVine Mailing List",,,,,,,"[mailinglist_type] = '1'",,,,,,
