"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
gmember_txtnh_4,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_4}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_4}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_4}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_4(1)] = '1'",,,,,,
gmember_txt_5,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">5</td> <td style=""border-color: #ecf0f1;"">{gmember_link_5}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_5}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_5,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_5}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_5}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_5}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_5(1)] = '1'",,,,,,
gmember_txt_6,writing_group_by_research_group,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: left;"">Author<br>Order</td> <td style=""border-color: #ecf0f1; text-align: left;""> Author Name</td> <td style=""border-color: #ecf0f1; text-align: left;"">This Author is not a Hub Member</td> </tr> </tbody> </table></div>",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">6</td> <td style=""border-color: #ecf0f1;"">{gmember_link_6}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_6}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_6,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_6}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_6}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_6}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_6(1)] = '1'",,,,,,
gmember_txt_7,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">7</td> <td style=""border-color: #ecf0f1;"">{gmember_link_7}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_7}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_7,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_7}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_7}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_7}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_7(1)] = '1'",,,,,,
gmember_txt_8,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">8</td> <td style=""border-color: #ecf0f1;"">{gmember_link_8}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_8}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_8,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_8}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_8}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_8}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_8(1)] = '1'",,,,,,
gmember_txt_9,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">9</td> <td style=""border-color: #ecf0f1;"">{gmember_link_9}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_9}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_9,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_9}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_9}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_9}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_9(1)] = '1'",,,,,,
gmember_txt_10,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">10</td> <td style=""border-color: #ecf0f1;"">{gmember_link_10}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_10}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_10,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_10}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_10}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_10}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_10(1)] = '1'",,,,,,
gmember_link_1,writing_group_by_research_group,,sql,"Member 1 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_1(1)] != '1'",,,,,,
gmember_link_2,writing_group_by_research_group,,sql,"Member 2 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_2(1)] != '1'",,,,,,
gmember_link_3,writing_group_by_research_group,,sql,"Member 3 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_3(1)] != '1'",,,,,,
gmember_link_4,writing_group_by_research_group,,sql,"Member 4 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_4(1)] != '1'",,,,,,
gmember_link_5,writing_group_by_research_group,,sql,"Member 5 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_5(1)] != '1'",,,,,,
gmember_link_6,writing_group_by_research_group,,sql,"Member 6 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_6(1)] != '1'",,,,,,
gmember_link_7,writing_group_by_research_group,,sql,"Member 7 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_7(1)] != '1'",,,,,,
gmember_link_8,writing_group_by_research_group,,sql,"Member 8 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_8(1)] != '1'",,,,,,
gmember_link_9,writing_group_by_research_group,,sql,"Member 9 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_9(1)] != '1'",,,,,,
gmember_link_10,writing_group_by_research_group,,sql,"Member 10 - Hub Link","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[gmember_nh_10(1)] != '1'",,,,,,
gmember_nh_1,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_2,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_3,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_4,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_5,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_6,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_7,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_8,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_9,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_nh_10,writing_group_by_research_group,,checkbox,"This author is not a Hub Member","1, Add contact information",,,,,,,,,,,,
gmember_firstname_1,writing_group_by_research_group,,text,"Member 1 - First Name",,,,,,,,,,,,,
gmember_firstname_2,writing_group_by_research_group,,text,"Member 2 - First Name",,,,,,,,,,,,,
gmember_firstname_3,writing_group_by_research_group,,text,"Member 3 - First Name",,,,,,,,,,,,,
gmember_firstname_4,writing_group_by_research_group,,text,"Member 4 - First Name",,,,,,,,,,,,,
gmember_firstname_5,writing_group_by_research_group,,text,"Member 5 - First Name",,,,,,,,,,,,,
gmember_firstname_6,writing_group_by_research_group,,text,"Member 6 - First Name",,,,,,,,,,,,,
gmember_firstname_7,writing_group_by_research_group,,text,"Member 7 - First Name",,,,,,,,,,,,,
gmember_firstname_8,writing_group_by_research_group,,text,"Member 8 - First Name",,,,,,,,,,,,,
gmember_firstname_9,writing_group_by_research_group,,text,"Member 9 - First Name",,,,,,,,,,,,,
gmember_firstname_10,writing_group_by_research_group,,text,"Member 10 - First Name",,,,,,,,,,,,,
gmember_lastname_1,writing_group_by_research_group,,text,"Member 1 - Last Name",,,,,,,,,,,,,
gmember_lastname_2,writing_group_by_research_group,,text,"Member 2 - Last Name",,,,,,,,,,,,,
gmember_lastname_3,writing_group_by_research_group,,text,"Member 3 - Last Name",,,,,,,,,,,,,
gmember_lastname_4,writing_group_by_research_group,,text,"Member 4 - Last Name",,,,,,,,,,,,,
gmember_lastname_5,writing_group_by_research_group,,text,"Member 5 - Last Name",,,,,,,,,,,,,
gmember_lastname_6,writing_group_by_research_group,,text,"Member 6 - Last Name",,,,,,,,,,,,,
gmember_lastname_7,writing_group_by_research_group,,text,"Member 7 - Last Name",,,,,,,,,,,,,
gmember_lastname_8,writing_group_by_research_group,,text,"Member 8 - Last Name",,,,,,,,,,,,,
gmember_lastname_9,writing_group_by_research_group,,text,"Member 9 - Last Name",,,,,,,,,,,,,
gmember_lastname_10,writing_group_by_research_group,,text,"Member 10 - Last Name",,,,,,,,,,,,,
gmember_email_1,writing_group_by_research_group,,text,"Member 1 - Email Address",,,email,,,,,,,,,,
gmember_email_2,writing_group_by_research_group,,text,"Member 2 - Email Address",,,email,,,,,,,,,,
gmember_email_3,writing_group_by_research_group,,text,"Member 3 - Email Address",,,email,,,,,,,,,,
gmember_email_4,writing_group_by_research_group,,text,"Member 4 - Email Address",,,email,,,,,,,,,,
gmember_email_5,writing_group_by_research_group,,text,"Member 5 - Email Address",,,email,,,,,,,,,,
gmember_email_6,writing_group_by_research_group,,text,"Member 6 - Email Address",,,email,,,,,,,,,,
gmember_email_7,writing_group_by_research_group,,text,"Member 7 - Email Address",,,email,,,,,,,,,,
gmember_email_8,writing_group_by_research_group,,text,"Member 8 - Email Address",,,email,,,,,,,,,,
gmember_email_9,writing_group_by_research_group,,text,"Member 9 - Email Address",,,email,,,,,,,,,,
gmember_email_10,writing_group_by_research_group,,text,"Member 10 - Email Address",,,email,,,,,,,,,,
